Neuron_class,Ach_in,Ach_out,acc-1,lgc-47,acc-2,lgc-49,lgc-46,acc-3,acc-4,lgc-41,lgc-42,ggr-1,ggr-2,lgc-40,lgc-39,lgc-43,lgc-44,lgc-45,lgc-48
ADA,6,0,0,0,0,0,30.05406375,24.05326411,0,33.86788657,5.764171954,340.9465471,0,0,0,0,0,0,0
ADE,6,0,0,240.2328129,0,74.66167948,0,0,0,0,0,0,450.7437079,0,0,0,0,0,0
ADF,16,338,0,323.3419457,0,12.94994588,43.79557191,56.79752669,0,0,0,0,0,0,111.0094,0,0,0,0
ADL,3,0,0,28.9712687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFD,11,0,0,0,0,20.42894128,0,0,0,0,0,0,0,0,0,0,0,0,0
AIA,3,190,0,0,0,0,5.001493338,0,147.1326,0,0,0,0,0,0,0,0,0,0
AIB,40,0,499.5127,825.2059578,29.85788,123.2210154,0,0,0,0,0,392.7543498,0,0,0,0,0,0,0
AIM,2,0,0,28.50346939,145.4334,0,6.531859878,0,0,0,0,11.01300441,0,0,17.16379,0,0,0,0
AIN,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIY,1,393,0,0,0,0,97.73745292,0,11.61393,0,0,0,0,0,0,10.64431,0,0,0
AIZ,84,0,0,0,403.6538,30.37176982,111.5444576,0,0,9.18389179,0,0,0,0,0,0,0,0,0
ALA,0,0,0,0,0,0,0,245.2843128,0,0,0,0,0,0,18.45922,0,0,0,0
ALM,3,0,0,0,0,0,0,0,16.3578,30.43796376,0,0,0,31.91174,53.54072,0,0,0,0
ALN,1,46,0,125.5322813,0,0,0,0,0,218.099496,0,0,0,0,0,0,0,0,0
AQR,8,0,30.62845,96.39673795,0,130.4447804,13.80654603,0,0,69.0864001,0,0,0,4.907776,481.664,0,0,0,0
AS,103,444,99.69358,609.2207374,0,0,205.9773281,0,185.7703,22.18217376,12.43989947,0,0,0,489.7969,0,0,0,0
ASEL,4,0,0,0,0,0,0,43.9050712,0,0,0,0,0,7.113193,0,0,0,0,0
ASER,6,0,0,0,0,0,3.571346189,0,0,9.643532963,0,0,0,0,0,0,0,0,0
ASG,5,0,0,0,0,6.659101829,0,0,0,0,0,0,0,0,0,0,0,0,0
ASH,13,0,65.95138,123.8759962,0,0,0,0,0,21.06964386,0,0,0,0,0,0,0,0,0
ASI,0,0,0,0,0,21.57141594,0,0,0,17.82797318,0,0,0,0,0,0,0,0,0
ASJ,1,86,0,236.0023068,0,5.475392393,7.953381364,0,0,57.11928842,15.52469981,0,0,0,0,0,0,0,0
ASK,12,0,0,34.75681665,0,7.071700391,0,4.729876409,0,4.436604371,0,0,0,0,0,0,0,0,0
AUA,26,0,0,39.15763634,0,0,0,0,0,0,0,0,0,62.36221,0,0,0,0,0
AVA,229,552,41.7129,691.6486598,0,0,44.88230962,0,58.62627,0,0,0,0,0,1830.534,0,0,0,0
AVB,115,131,0,343.1537284,0,0,0,0,34.90901,0,0,0,0,0,0,0,0,0,0
AVD,38,296,0,197.1534036,0,0,27.48290989,0,108.1315,0,0,0,29.93396109,0,211.2868,0,0,0,0
AVE,53,257,0,322.1198945,0,106.6226689,220.6183864,0,67.15869,0,3.299024487,55.69297866,193.8013761,0,547.7714,0,0,0,0
AVF,13,0,0,35.86496375,0,13.87933061,17.41704085,0,0,2.128251076,0,0,0,0,0,0,0,0,0
AVG,1,67,0,0,0,0,27.66020406,0,20.58518,18.84828801,0,0,0,0,0,0,0,0,0
AVH,8,0,16.49074,76.84338533,0,0,6.719854326,0,0,0,0,19.47168934,17.55499275,0,0,0,0,0,0
AVJ,29,0,0,156.4507041,0,0,20.58345312,0,0,52.33765454,0,0,0,0,0,0,0,0,0
AVK,15,0,45.50774,0,0,0,0,0,0,0,11.72263851,0,0,0,0,0,0,0,0
AVL,15,0,0,97.4656725,0,0,0,0,0,0,0,0,0,0,206.6035,0,0,0,0
AVM,0,0,0,0,0,0,91.94664111,0,3.016565,22.60496229,0,107.3882604,0,56.03265,0,0,0,0,0
AWA,5,0,0,210.7278954,0,0,0,10.87907328,0,43.16218077,0,69.31624197,12.31354536,6.930438,0,0,0,0,0
AWB,7,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWC_OFF,7,0,0,0,0,0,0,0,0,15.26457048,0,0,0,0,0,0,0,0,0
AWC_ON,7,0,0,44.49869419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAG,12,0,0,0,0,0,7.301167746,0,0,35.23234654,0,0,0,225.3393,0,0,0,0,0
BDU,10,0,0,44.719907,0,0,9.46958708,0,0,0,6.236187367,430.009898,0,182.9774,0,0,0,0,0
CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.6883,308.4832,0,0,0
CEP,8,0,0,178.9832584,81.33477,53.26199343,0,32.16500223,0,33.57708942,5.325052439,0,526.3162829,0,0,0,0,0,0
DA,138,648,152.0518,170.0733663,0,0,193.4378873,0,366.2142,34.64136364,2.09266811,254.1784234,0,0,141.9336,0,0,0,0
DA9,13,90,120.5764,317.0108575,0,0,41.98778696,0,43.69094,170.5999999,21.50859268,350.1335712,80.24889991,0,88.41847,0,0,0,0
DB,58,484,161.3932,302.5084837,0,53.35244617,198.5024849,0,311.7724,144.8211499,3.879079225,492.3021221,0,0,0,0,0,0,0
DB01,1,148,211.5934,223.5311717,0,0,116.4548718,16.35324916,172.5432,117.7151387,5.273579818,353.130295,0,0,0,0,0,0,0
DVA,10,161,0,74.49957555,0,0,0,0,34.7662,0,0,0,0,0,0,0,0,0,0
DVB,0,0,0,227.0544585,0,0,7.264572874,0,13.34317,4.540831537,0.594591174,0,0,0,0,0,0,0,0
DVC,8,0,0,193.1617796,0,12.31555716,15.08078953,122.3456705,0,0,0,0,0,0,0,0,0,0,0
FLP,2,0,0,0,0,11.06659655,0,0,0,35.10870755,19.96147667,62.53781576,0,23.82353,0,0,0,0,0
HSN,16,226,0,0,16.42142,0,53.34062574,0,62.17,66.67430362,0,0,194.8924046,0,109.3418,0,0,0,0
I1,2,97,0,0,0,0,29.0586732,0,11.44232,0,0,135.157423,0,0,0,0,0,0,0
I2,2,0,0,0,0,0,0,0,0,0,0,0,22.24040987,0,326.339,0,0,0,0
I3,1,27,67.21703,142.8327352,0,0,72.5229568,0,0,0,0,0,466.4302695,502.0315,194.3366,0,0,0,0
I4,1,0,0,0,0,0,66.82007006,0,35.2425,0,0,0,0,0,0,0,0,0,0
I5,4,0,0,0,0,0,6.427828028,0,7.319506,0,3.098913307,0,0,0,0,0,0,0,0
I6,1,0,233.7907,309.2287332,0,0,0,0,0,0,0,0,0,0,339.1377,0,0,0,0
IL1,37,0,0,338.9845693,0,0,0,272.8719491,0,0,0,90.07238372,181.9560785,0,0,0,0,0,0
IL2_DV,0,457,0,284.8099631,0,0,111.5287486,0,288.8789,0,0,0,0,0,50.64976,0,0,0,0
IL2_LR,5,189,0,247.226903,147.1119,0,39.4026989,0,152.8643,0,0,0,6.485586449,46.46162,24.21204,0,0,0,0
LUA,11,0,0,340.0634013,0,113.895136,0,0,166.325,0,0,0,0,0,168.2753,0,0,0,0
M1,5,44,10.94074,0,0,0,27.11140867,0,34.75437,0,0,0,0,0,101.9997,0,0,0,0
M2,6,88,0,0,0,0,38.11525067,0,0,0,0,0,0,464.2955,0,0,0,0,0
M3,8,0,767.9274,3918.724795,0,223.6736168,30.23896001,0,113.2797,0,0,80.29763643,0,111.0061,0,0,0,0,0
M4,1,357,0,0,0,0,264.5502646,0,58.56172,0,0,0,0,0,0,0,0,0,0
M5,1,28,0,0,0,0,18.22841946,0,23.95169,0,0,0,0,0,0,0,0,0,0
MC,8,41,253.2143,246.71603,0,0,113.0367372,0,24.66595,0,20.88222448,0,0,68.8729,0,0,0,0,0
MI,0,0,344.7233,0,0,0,10.06627397,0,0,43.66750551,1.610765033,0,0,312.8683,37.35708,0,0,0,0
NSM,6,0,0,1613.360392,0,0,14.44504489,0,16.50951,0,0,0,0,0,0,0,0,0,0
OLL,7,0,0,1106.433199,0,0,0,0,0,62.33118387,0,0,0,0,73.61214,0,0,0,0
OLQ,42,0,0,0,52.37649,123.6086606,0,0,0,0,0,115.9319966,59.46833475,177.6665,0,0,0,0,0
PDA,1,66,0,60.94320041,0,0,23.87055704,0,0,0,0,159.0750537,0,0,67.43082,0,0,0,0
PDB,1,26,0,144.2729494,0,0,100.6902351,0,110.481,0,7.537219198,0,19.43385087,0,303.6232,0,0,0,0
PDE,6,0,0,541.9780411,0,59.65367697,3.064219103,0,0,29.4906597,0,0,49.22317532,0,0,0,0,0,0
PHA,2,0,0,255.2118159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHB,0,0,0,40.66827253,0,0,0,0,0,5.053284318,0,0,0,0,0,0,0,0,0
PHC,0,0,0,0,0,0,0,0,0,0,0,162.0504016,0,0,0,0,0,0,0
PLM,0,0,151.2517,0,0,0,0,0,0,21.91319021,0,0,23.92301421,8.71916,423.3097,0,0,0,0
PLN,1,57,0,34.44180728,0,0,66.7020467,0,54.58436,0,4.99973342,0,0,0,0,0,0,0,0
PQR,4,0,0,0,0,0,0,6.295288419,0,111.7239166,0,0,0,0,0,0,0,0,0
PVC,65,330,0,150.6114495,0,398.3244564,64.07532036,0,117.6466,0,0,0,0,0,0,0,0,0,0
PVD,1,0,0,394.723781,0,0,0,0,0,92.280319,17.70548489,0,0,75.94954,0,0,0,0,0
PVM,0,0,0,18.20090947,0,0,5.84069051,0,0,20.78663282,0,0,0,56.30796,0,0,0,0,0
PVN,15,192,0,0,0,366.6435152,0,0,0,0,0,0,0,0,0,0,0,0,0
PVP,11,145,0,39.26624593,0,0,0,0,0,0,0,0,24.89693687,0,0,0,0,0,0
PVQ,35,0,19.53123,75.12967634,15.2922,134.6551822,0,0,0,7.525703975,0.558851214,0,73.78678864,0,0,0,0,0,0
PVR,5,0,0,49.24163802,0,0,0,0,0,0,0,1243.92685,0,197.1023,0,0,0,0,0
PVT,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVW,4,0,27.66987,245.7220817,0,0,14.61920474,0,21.78964,55.95622301,18.63140827,174.9417669,0,0,0,0,0,0,0
RIA,149,0,0,385.8379068,197.4152,95.04211269,0,0,0,74.57654251,0,147.9950084,26.13474307,0,138.4095,0,0,0,0
RIB,21,143,0,226.4301997,0,0,35.54164492,0,0,0,0,0,0,752.2313,0,0,0,0,0
RIC,7,0,0,67.11594281,0,0,6.377300261,0,0,0,0,0,0,0,117.5248,0,0,0,0
RID,11,0,0,88.30691786,0,0,62.33092252,0,26.98537,0,0,0,0,0,0,0,0,0,0
RIF,11,141,0,83.21124325,0,0,55.80709261,0,114.9159,21.26462447,0,0,0,0,0,0,0,0,0
RIG,16,0,0,22.95665282,650.9282,204.8808682,31.35244098,0,0,41.2772658,0,0,0,0,0,0,0,0,0
RIH,29,271,0,0,45.27831,162.3552628,186.3128063,0,156.1831,0,0,0,0,0,96.06877,0,0,0,0
RIM,55,0,73.88137,808.1286025,0,0,16.66304724,49.16991074,0,0,0,0,315.5849759,188.9196,0,0,0,0,0
RIP,74,0,37.40547,14.29727944,0,0,4.932127806,0,67.06967,0,0,493.6527883,0,14.38813,152.5154,0,0,0,0
RIR,10,103,0,0,0,9.075306317,107.8578277,0,0,0,0,103.0504555,0,0,0,0,0,0,0
RIS,6,0,21.38686,303.6925034,0,0,29.96310123,0,23.96445,3.553125414,0,11.99056128,387.2910799,0,102.6944,0,40.87903,0,0
RIV,2,178,0,520.614646,0,0,9.809111123,0,17.42871,0,30.96063176,0,0,0,45.86527,0,0,0,0
RMD_DV,39,468,572.4477,1131.950448,0,0,118.0202056,0,60.51457,31.26267477,0,0,0,383.7167,0,0,0,0,0
RMD_LR,22,191,515.7826,1613.972971,0,0,23.33385068,0,53.54996,0,0,0,193.7997852,53.32549,0,0,0,0,0
RME_DV,31,0,0,172.6181042,0,0,35.23632329,132.8560072,0,0,0,0,0,0,0,0,0,0,0
RME_LR,36,0,0,0,0,0,19.67678702,0,0,0,0,0,0,156.1335,0,0,0,0,0
RMF,7,75,104.7718,1124.149625,0,0,35.87426291,0,90.60025,0,0,77.12813927,0,0,0,0,0,0,0
RMG,10,0,0,51.05294686,0,0,0,0,0,0,0,0,155.9554121,0,0,0,0,0,0
RMH,4,68,0,46.39552477,0,0,8.547851374,0,15.72211,15.5393594,0,480.2995581,0,0,0,0,0,0,0
SAA,47,436,497.6907,1417.593884,0,0,127.0594691,0,58.82981,13.78361487,0,0,0,0,0,0,0,0,0
SAB,43,953,39.84822,418.4397928,0,0,77.44862021,0,606.1506,10.04197593,0,34.75707359,0,0,0,0,0,0,0
SDQ,0,163,0,99.22701375,0,0,0,0,49.98186,0,0,0,945.363473,0,0,0,6.32226,0,0
SIA,8,0,0,1245.969651,0,0,105.805302,0,74.86728,0,0,150.5602463,330.8842347,0,0,0,0,0,0
SIB,6,0,112.3708,828.3412251,0,0,89.53284907,0,159.8396,0,0,0,0,0,0,0,0,0,0
SMB,35,692,30.12649,558.5511238,0,0,34.90081249,0,45.21979,0,0,397.6772367,12.31697642,0,0,0,0,0,0
SMD,33,1039,1033.916,2591.400911,0,0,49.04419544,0,46.40377,0,0,0,892.8008498,33.49817,0,0,0,0,0
URA,13,285,0,436.1586713,0,0,129.5049231,0,195.2745,0,0,399.9705793,774.2736096,53.25188,350.945,0,0,0,0
URB,4,133,0,279.4280204,40.79985,0,0,0,216.3712,22.92500972,21.33088839,199.542331,343.4692807,0,614.9732,0,0,0,0
URX,21,224,0,0,60.91112,11.71934215,111.800025,0,42.73921,2.728318499,0,0,0,12.53114,0,0,0,0,0
URY,3,0,0,400.1457799,141.1833,0,161.1771523,242.1141437,0,0,0,518.0121303,0,86.30398,285.3705,0,0,0,0
VA,133,748,0,67.37441753,0,0,112.6901677,0,166.01,54.66399962,0,236.2005993,0,0,91.97996,0,0,0,0
VA12,133,138,0,28.82097697,0,0,101.9899896,0,247.1788,112.4717299,21.91737214,391.4111043,0,0,0,0,0,0,0
VB,39,706,0,113.8449494,0,0,73.65322226,0,139.2585,92.71893389,2.818376301,322.0260114,0,0,0,0,0,0,0
VB01,3,84,43.26173,184.7359604,0,0,40.96747507,0,118.2452,57.93149096,10.536367,167.5112326,0,0,0,0,0,0,0
VB02,1,110,0,141.3097193,0,0,49.60821354,0,92.40827,26.89170882,6.044683247,168.7517714,0,0,0,0,0,0,0
VC,30,260,0,0,0,0,31.5329556,0,0,28.08083267,0,157.5622382,891.5521812,0,0,0,0,0,0
VC_4_5,5,54,0,0,0,0,0,0,0,167.066344,0,0,324.6730377,0,0,0,0,0,0
VD,508,0,0,0,0,118.9982961,79.538359,0,0,0,0,0,66.71223451,0,0,0,0,0,0
DD,480,0,0,0,0,118.9982961,79.538359,0,0,0,0,0,66.71223451,0,0,0,0,0,0